Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/h2[1];E-mail a Gori Emanuele;[2, 4, 1, 3, 5] (5);7,64;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Gori Emanuele;[2, 4, 1, 3, 5] (5);9,33;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[4]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Prato ;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 4;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//div[@id='write-a-review'];     Scrivi tu la prima recensione per Gori Emanuele!    ;[2, 4, 1] (3);0,67;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[6]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);9,35;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);        Prato       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1]/small[1];--;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Gori Emanuele;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[2]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1]/small[1];--;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1];Descrizione Gori Emanuele, Prato;[2, 4] (2);1,84;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding hidden-print']/ul[@class='list-unstyled gutter-left']/li[1]/a[@class='page'];Agenti E Rappresentanti di commercio in Prato;[2, 4, 1] (3);2,26;[2, 4, 3, 1, 5] (5);Rappresentanti di commercio;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[4]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);0,69;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);0,69;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[10]/div[2]/div[1]/div[1]/div[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[3]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);9,35;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);        Prato       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/h2[1]/small[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Prato ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1];--;[2, 4] (2);0,72;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//h2[@id='reviews']/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[3]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);2,84;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/span[1];Agenti E Rappresentanti di commercio, Agenti di commercio, Rappresentanti, Agenti D'affari in Mediazione;[2, 4, 1] (3);0,77;[2, 4, 3, 1, 5] (5);Rappresentanti di commercio;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[4]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[@id='maincontainer']/div[@class='container']/div[@class='col-md-8 col-main']/div[@class='box nopadding nobackground']/div[@class='cont']/div[@class='list-wrapper no-margin']/div[@class='box nopadding']/div[@class='cont']/div[@class='box-company']/div[@class='company-data']/div[2]/div[2]/span[3]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[3]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);9;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='street-address'];VIA AUGUSTO BORGIOLI, 125;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);Via Becherini Giuseppe, 113;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Gori Emanuele;/html/body/div/div/div/div/div/span/h4
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);9,33;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Prato ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[10]/div[2]/div[1]/div[1]/div[1]
Persona 4;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/div[5];      Gori Emanuele è iscritta nelle categorie:    ;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[3]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[2]/span[1]/a[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[3]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 4;//h2[@id='description'];Descrizione Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);6,44;[2, 4, 1, 3, 5] (5);Gori Emanuele - Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);        Prato       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Gori Emanuele, Prato;[2, 4, 1, 3, 5] (5);2,84;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Prato ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[@id='maincontainer']/div[@class='container']/div[@class='col-md-8 col-main']/div[@class='box nopadding nobackground']/div[@class='cont']/div[@class='list-wrapper no-margin']/div[@class='box nopadding']/div[@class='cont']/div[@class='box-company']/div[@class='company-data']/div[2]/div[2]/span[3]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/div[5];      Gori Emanuele è iscritta nelle categorie:    ;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);Gori Emanuele;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 4;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/span[1];Gori Emanuele;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Gori Emanuele;/html/body/div/div/div/div/div/a
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Prato;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Prato;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[4]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 4;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);59100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[3]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
